R_DEF: Internal format may change without notice
local
array user_type
color black
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable background
drawable baseline_password_24
drawable baseline_person_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCreateAccount
id btnEditBranchProfile
id btnLogin
id btnManageBranchProfile
id btnManageBranches
id btnManageServices
id btnManageUsers
id btnReturnToHomepage
id btnUpdateInfo
id btnViewServiceRequests
id buttonAddDocument
id buttonAddFormField
id buttonAddService
id buttonCreateService
id buttonCreateServiceType
id buttonDeleteService
id buttonSubmitRequest
id buttonUpdateService
id editTextServiceName
id employeeRadioButton
id inputEmail
id inputFirstName
id inputLastName
id inputPassword
id inputPasswordConfirm
id linearLayoutDocuments
id linearLayoutFormFields
id listViewAvailableServices
id listViewEmployees
id listViewServices
id sign
id switchToSignin
id switchToSignup
id textView
id textView2
id textView3
id textViewAvailableServices
id textViewEmployeeServices
id textViewServiceDetails
id textViewServiceName
id txtBranchAdresse
id txtBranchAdresseDisplay
id txtBranchAdresseField
id txtBranchName
id txtBranchPhoneNumber
id txtBranchPhoneNumberDisplay
id txtBranchPhoneNumberField
id txtFridayCloseHoursDisplay
id txtFridayCloseHoursField
id txtFridayHours
id txtFridayOpenHoursDisplay
id txtFridayOpenHoursField
id txtMondayCloseHoursDisplay
id txtMondayCloseHoursField
id txtMondayHours
id txtMondayOpenHoursDisplay
id txtMondayOpenHoursField
id txtSaturdayCloseHoursDisplay
id txtSaturdayCloseHoursField
id txtSaturdayHours
id txtSaturdayOpenHoursDisplay
id txtSaturdayOpenHoursField
id txtSundayCloseHoursDisplay
id txtSundayCloseHoursField
id txtSundayHours
id txtSundayOpenHoursDisplay
id txtSundayOpenHoursField
id txtThursdayCloseHoursDisplay
id txtThursdayCloseHoursField
id txtThursdayHours
id txtThursdayOpenHoursDisplay
id txtThursdayOpenHoursField
id txtTuesdayCloseHoursDisplay
id txtTuesdayCloseHoursField
id txtTuesdayHours
id txtTuesdayOpenHoursDisplay
id txtTuesdayOpenHoursField
id txtWednesdayCloseHoursDisplay
id txtWednesdayCloseHoursField
id txtWednesdayHours
id txtWednesdayOpenHoursDisplay
id txtWednesdayOpenHoursField
id userRadioButton
id welcomeMessage
layout activity_add_service
layout activity_admin_homepage
layout activity_admin_manage_branches
layout activity_admin_manage_services
layout activity_admin_manage_users
layout activity_employee_branch_profile
layout activity_employee_homepage
layout activity_employee_manage_branch_profile
layout activity_employee_manage_services
layout activity_employee_services
layout activity_login
layout activity_main
layout activity_signup
layout activity_user
layout activity_user_actions
layout layout_service
layout manage_service
mipmap ic_launcher
mipmap ic_launcher_round
string action_sign_in
string action_sign_in_short
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string invalid_password
string invalid_username
string login_failed
string project_id
string prompt_email
string prompt_password
string title_activity_login
string welcome
style Base.Theme.Project
style Theme.Project
xml backup_rules
xml data_extraction_rules
