-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\5943b17bdee800d693a3c7614fef666c\transformed\viewbinding-8.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4c02be23c3cfae9ece2e8a671bb664f7\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1e2a38d8ce4e1e1f0df42b635025ba69\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\477ef2840191f0f445312468018c6bf8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3bb63cb3a77db5e373789ffdaec1e3cc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\19f18523d03f9f5096837fe23d0f8df5\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3db3934e3e550499cd50547721439d6b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\ca27e514c61962b2053aa39bcd56d442\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\28a4c1772aa8866fb1a4d3656288d08a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\cf0f3f5ab4908e5c4ffb4ac362b2a267\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\532cffd5b7dee6f2ac418ea67d703e6a\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\87ad1765c4144d9d82316320fb9e88f5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\720ba20e3669981d9608bbf8019f636c\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0557892e4a9e1095f1d3cd4e1b0ca1f4\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a8034855b8c6dc7dbe673ec0b075bd5e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\2097b7e117e91ddfbfe188961c17f308\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e20d12f2245eb6f432282fbafcad627\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d42a7cd3b5a3bd669b5bae648362618c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\5b6b8e3706098a7adc31a5d0faec41a2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a3fa6f6aec0936a2a38ab7b42b20cd97\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\704f099ec449da246825759bf457f9a6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3afc3ce8b574dfef3d32a6f8369f726e\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d6bcb1c3873a40de381d49393281e8a2\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\31a0a54c9494dba9f06eb895bb12122d\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6afed08cfb2a99271680de54deef1827\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7fa6e7685e49c40ceb673d33f2136e7b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\028c060851dc7f7d92600ea1b831d634\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6039b7314a1b617288ccbcea700a7c74\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
